Network: /home/center/CDCL-Marabou/resources/nnet/acasxu/ACASXU_experimental_v2a_4_5.nnet
Number of layers: 8. Input layer size: 5. Output layer size: 5. Number of ReLUs: 300
Total number of variables: 610
Property: /home/center/CDCL-Marabou/example/acas_property_1.txt

Engine::processInputQuery: Input query (before preprocessing): 305 equations, 610 variables
Engine::processInputQuery: Input query (after preprocessing): 605 equations, 884 variables

Input bounds:
	x0: [  0.6000,   0.6799] 
	x1: [ -0.5000,   0.5000] 
	x2: [ -0.5000,   0.5000] 
	x3: [  0.4500,   0.5000] 
	x4: [ -0.5000,  -0.4500] 

Running deeppoly!Intra dependency: (1, 3) active ==> (1, 15) inactive
(1, 22) : [-0.965898, 1.436305]
Intra dependency: (1, 18) active ==> (1, 24) inactive
(1, 18) : [-1.195142, 0.077883]
(1, 24) : [-0.523692, 1.483746]
Intra dependency: (1, 18) inactive ==> (1, 26) active
(1, 18) : [-1.195142, 0.077883]
(1, 26) : [-0.270490, 1.218733]
Intra dependency: (1, 18) active ==> (1, 27) active
(1, 18) : [-1.195142, 0.077883]
(1, 27) : [-0.365078, 1.233419]
Intra dependency: (1, 18) active ==> (1, 41) active
(1, 18) : [-1.195142, 0.077883]
(1, 41) : [-1.521022, 0.939383]
Intra dependency: (1, 19) inactive ==> (1, 22) inactive
(1, 19) : [-0.328533, 1.543834]
(1, 22) : [-0.965898, 1.436305]
Intra dependency: (1, 19) inactive ==> (1, 24) active
(1, 19) : [-0.328533, 1.543834]
(1, 24) : [-0.523692, 1.483746]
Intra dependency: (1, 19) inactive ==> (1, 26) active
(1, 19) : [-0.328533, 1.543834]
(1, 26) : [-0.270490, 1.218733]
Intra dependency: (1, 19) inactive ==> (1, 32) active
(1, 19) : [-0.328533, 1.543834]
(1, 32) : [-0.326316, 1.959994]
Intra dependency: (1, 19) inactive ==> (1, 33) inactive
(1, 19) : [-0.328533, 1.543834]
(1, 33) : [-0.584332, 0.123032]
Intra dependency: (1, 19) inactive ==> (1, 41) inactive
(1, 19) : [-0.328533, 1.543834]
(1, 41) : [-1.521022, 0.939383]
Intra dependency: (1, 19) inactive ==> (1, 48) active
(1, 19) : [-0.328533, 1.543834]
(1, 48) : [-0.347573, 1.179863]
Intra dependency: (1, 20) active ==> (1, 28) active
(1, 20) : [-0.569940, 0.007924]
(1, 28) : [-0.469732, 0.610116]
Intra dependency: (1, 20) active ==> (1, 37) inactive
(1, 20) : [-0.569940, 0.007924]
(1, 37) : [-2.775456, 1.589216]
Intra dependency: (1, 22) inactive ==> (1, 26) active
(1, 22) : [-0.965898, 1.436305]
(1, 26) : [-0.270490, 1.218733]
Intra dependency: (1, 23) inactive ==> (1, 26) active
(1, 23) : [-1.003271, 1.283707]
(1, 26) : [-0.270490, 1.218733]
Intra dependency: (1, 23) inactive ==> (1, 33) inactive
(1, 23) : [-1.003271, 1.283707]
(1, 33) : [-0.584332, 0.123032]
Intra dependency: (1, 24) active ==> (1, 26) active
(1, 24) : [-0.523692, 1.483746]
(1, 26) : [-0.270490, 1.218733]
Intra dependency: (1, 24) inactive ==> (1, 27) active
(1, 24) : [-0.523692, 1.483746]
(1, 27) : [-0.365078, 1.233419]
Intra dependency: (1, 24) inactive ==> (1, 41) active
(1, 24) : [-0.523692, 1.483746]
(1, 41) : [-1.521022, 0.939383]
Intra dependency: (1, 26) inactive ==> (1, 27) active
(1, 26) : [-0.270490, 1.218733]
(1, 27) : [-0.365078, 1.233419]
Intra dependency: (1, 26) inactive ==> (1, 28) active
(1, 26) : [-0.270490, 1.218733]
(1, 28) : [-0.469732, 0.610116]
Intra dependency: (1, 26) inactive ==> (1, 30) inactive
(1, 26) : [-0.270490, 1.218733]
(1, 30) : [-0.425676, 0.695295]
Intra dependency: (1, 26) inactive ==> (1, 32) inactive
(1, 26) : [-0.270490, 1.218733]
(1, 32) : [-0.326316, 1.959994]
Intra dependency: (1, 26) inactive ==> (1, 33) active
(1, 26) : [-0.270490, 1.218733]
(1, 33) : [-0.584332, 0.123032]
Intra dependency: (1, 26) inactive ==> (1, 40) active
(1, 26) : [-0.270490, 1.218733]
(1, 40) : [-0.272783, 0.714530]
Intra dependency: (1, 26) inactive ==> (1, 41) active
(1, 26) : [-0.270490, 1.218733]
(1, 41) : [-1.521022, 0.939383]
Intra dependency: (1, 26) inactive ==> (1, 48) inactive
(1, 26) : [-0.270490, 1.218733]
(1, 48) : [-0.347573, 1.179863]
Intra dependency: (1, 27) inactive ==> (1, 32) active
(1, 27) : [-0.365078, 1.233419]
(1, 32) : [-0.326316, 1.959994]
Intra dependency: (1, 27) inactive ==> (1, 33) inactive
(1, 27) : [-0.365078, 1.233419]
(1, 33) : [-0.584332, 0.123032]
Intra dependency: (1, 30) active ==> (1, 33) inactive
(1, 30) : [-0.425676, 0.695295]
(1, 33) : [-0.584332, 0.123032]
Intra dependency: (1, 32) inactive ==> (1, 41) active
(1, 32) : [-0.326316, 1.959994]
(1, 41) : [-1.521022, 0.939383]
Intra dependency: (1, 33) active ==> (1, 40) active
(1, 33) : [-0.584332, 0.123032]
(1, 40) : [-0.272783, 0.714530]
Intra dependency: (1, 33) active ==> (1, 41) active
(1, 33) : [-0.584332, 0.123032]
(1, 41) : [-1.521022, 0.939383]
Using Gurobi to solve LP...
Branching heuristics set to LargestInterval
UNKNOWN EXIT CODE! (this should not happen)
